Sun Apr  9 15:18:44 UTC 2023
kde/kturtle-22.08.3-aarch64-1.txz:  Upgraded.
kde/kubrick-22.08.3-aarch64-1.txz:  Upgraded.
kde/kwalletmanager-22.08.3-aarch64-1.txz:  Upgraded.
kde/kwave-22.08.3-aarch64-1.txz:  Upgraded.
kde/kwordquiz-22.08.3-aarch64-1.txz:  Upgraded.
kde/libgravatar-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkcddb-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkcompactdisc-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkdcraw-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkdegames-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkdepim-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkeduvocdocument-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkexiv2-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkgapi-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkipi-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkleo-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkmahjongg-22.08.3-aarch64-1.txz:  Upgraded.
kde/libkomparediff2-22.08.3-aarch64-1.txz:  Upgraded.
kde/libksane-22.08.3-aarch64-1.txz:  Upgraded.
kde/libksieve-22.08.3-aarch64-1.txz:  Upgraded.
kde/libktorrent-22.08.3-aarch64-1.txz:  Upgraded.
kde/lokalize-22.08.3-aarch64-1.txz:  Upgraded.
kde/lskat-22.08.3-aarch64-1.txz:  Upgraded.
kde/mailcommon-22.08.3-aarch64-1.txz:  Upgraded.
kde/mailimporter-22.08.3-aarch64-1.txz:  Upgraded.
kde/marble-22.08.3-aarch64-1.txz:  Upgraded.
kde/markdownpart-22.08.3-aarch64-1.txz:  Upgraded.
kde/mbox-importer-22.08.3-aarch64-1.txz:  Upgraded.
kde/messagelib-22.08.3-aarch64-1.txz:  Upgraded.
kde/minuet-22.08.3-aarch64-1.txz:  Upgraded.
kde/okular-22.08.3-aarch64-1.txz:  Upgraded.
kde/palapeli-22.08.3-aarch64-1.txz:  Upgraded.
kde/parley-22.08.3-aarch64-1.txz:  Upgraded.
kde/partitionmanager-22.08.3-aarch64-1.txz:  Upgraded.
kde/picmi-22.08.3-aarch64-1.txz:  Upgraded.
kde/pim-data-exporter-22.08.3-aarch64-1.txz:  Upgraded.
kde/pim-sieve-editor-22.08.3-aarch64-1.txz:  Upgraded.
kde/pimcommon-22.08.3-aarch64-1.txz:  Upgraded.
kde/poxml-22.08.3-aarch64-1.txz:  Upgraded.
kde/print-manager-22.08.3-aarch64-1.txz:  Upgraded.
kde/rocs-22.08.3-aarch64-1.txz:  Upgraded.
kde/skanlite-22.08.3-aarch64-1.txz:  Upgraded.
kde/skanpage-22.08.3-aarch64-1.txz:  Upgraded.
kde/spectacle-22.08.3-aarch64-1.txz:  Upgraded.
kde/step-22.08.3-aarch64-1.txz:  Upgraded.
kde/svgpart-22.08.3-aarch64-1.txz:  Upgraded.
kde/sweeper-22.08.3-aarch64-1.txz:  Upgraded.
kde/umbrello-22.08.3-aarch64-1.txz:  Upgraded.
kde/yakuake-22.08.3-aarch64-1.txz:  Upgraded.
kde/zanshin-22.08.3-aarch64-1.txz:  Upgraded.
l/elfutils-0.188-aarch64-1.txz:  Upgraded.
l/mlt-7.10.0-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.84-aarch64-2.txz:  Rebuilt.
l/poppler-22.11.0-aarch64-1.txz:  Upgraded.
n/dehydrated-0.7.1-noarch-1.txz:  Upgraded.
n/openssl-1.1.1s-aarch64-1.txz:  Upgraded.
n/ulogd-2.0.8-aarch64-1.txz:  Upgraded.
x/libdrm-2.4.114-aarch64-1.txz:  Upgraded.
xap/fvwm-2.7.0-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-106.0.4-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.4.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Nov  3 15:34:10 UTC 2022
a/hwdata-0.364-noarch-1.txz:  Upgraded.
ap/inxi-3.3.23_1-noarch-1.txz:  Upgraded.
ap/mpg123-1.31.1-aarch64-1.txz:  Upgraded.
d/cmake-3.24.3-aarch64-1.txz:  Upgraded.
l/SDL2-2.24.2-aarch64-1.txz:  Upgraded.
l/liburing-2.3-aarch64-1.txz:  Upgraded.
l/speech-dispatcher-0.11.4-aarch64-1.txz:  Upgraded.
n/irssi-1.4.3-aarch64-1.txz:  Upgraded.
n/stunnel-5.67-aarch64-1.txz:  Upgraded.
x/ibus-table-1.16.13-aarch64-1.txz:  Upgraded.
x/pixman-0.42.2-aarch64-1.txz:  Upgraded.
x/xorg-server-xwayland-22.1.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Nov  2 11:06:35 UTC 2022
a/ntfs-3g-2022.10.3-aarch64-1.txz:  Upgraded.
ap/mpg123-1.31.0-aarch64-1.txz:  Upgraded.
ap/vim-9.0.0814-aarch64-1.txz:  Upgraded.
d/ccache-4.7.2-aarch64-1.txz:  Upgraded.
d/make-4.4-aarch64-1.txz:  Upgraded.
d/patchelf-0.16.1-aarch64-1.txz:  Upgraded.
d/strace-6.0-aarch64-1.txz:  Upgraded.
extra/php80/php80-8.0.25-aarch64-1.txz:  Upgraded.
extra/php81/php81-8.1.12-aarch64-1.txz:  Upgraded.
kde/kwin-5.26.2.1-aarch64-2.txz:  Rebuilt.
l/libedit-20221030_3.1-aarch64-1.txz:  Upgraded.
l/python-importlib_metadata-5.0.0-aarch64-1.txz:  Upgraded.
l/taglib-1.13-aarch64-1.txz:  Upgraded.
l/utf8proc-2.8.0-aarch64-1.txz:  Upgraded.
n/openvpn-2.5.8-aarch64-1.txz:  Upgraded.
n/socat-1.7.4.4-aarch64-1.txz:  Upgraded.
x/libXext-1.3.5-aarch64-1.txz:  Upgraded.
x/libXinerama-1.1.5-aarch64-1.txz:  Upgraded.
x/makedepend-1.0.7-aarch64-1.txz:  Upgraded.
x/rgb-1.1.0-aarch64-1.txz:  Upgraded.
x/sessreg-1.1.3-aarch64-1.txz:  Upgraded.
x/x11perf-1.6.2-aarch64-1.txz:  Upgraded.
x/xsetroot-1.1.3-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-106.0.3-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.4.1-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0814-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon Oct 31 18:00:49 UTC 2022
a/aaa_libraries-15.1-aarch64-12.txz:  Rebuilt.
a/xfsprogs-5.13.0-aarch64-4.txz:  Rebuilt.
ap/sqlite-3.39.4-aarch64-2.txz:  Rebuilt.
extra/brltty/brltty-6.5-aarch64-2.txz:  Rebuilt.
extra/php80/php80-8.0.24-aarch64-2.txz:  Rebuilt.
extra/php81/php81-8.1.11-aarch64-2.txz:  Rebuilt.
extra/sendmail/sendmail-8.17.1-aarch64-6.txz:  Rebuilt.
extra/sendmail/sendmail-cf-8.17.1-noarch-6.txz:  Rebuilt.
kde/bluedevil-5.26.2-aarch64-1.txz:  Upgraded.
kde/breeze-5.26.2-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.26.2-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.26.2-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.26.2-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.26.2-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.26.2-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.26.2-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.26.2-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.26.2-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.26.2-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.26.2-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.26.2-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.26.2-aarch64-1.txz:  Upgraded.
kde/kpipewire-5.26.2-aarch64-1.txz:  Upgraded.
kde/kscreen-5.26.2-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.26.2-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.26.2-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.26.2-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.26.2-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.26.2-aarch64-1.txz:  Upgraded.
kde/kwin-5.26.2.1-aarch64-1.txz:  Upgraded.
kde/kwrited-5.26.2-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.26.2-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.26.2-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.26.2-aarch64-1.txz:  Upgraded.
kde/milou-5.26.2-aarch64-1.txz:  Upgraded.
kde/oxygen-5.26.2-aarch64-1.txz:  Upgraded.
kde/oxygen-sounds-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.26.2-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.26.2-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.26.2-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.26.2-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.26.2-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.26.2-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.26.2-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.26.2-aarch64-1.txz:  Upgraded.
l/boost-1.80.0-aarch64-2.txz:  Rebuilt.
l/harfbuzz-5.3.1-aarch64-2.txz:  Rebuilt.
l/icu4c-72.1-aarch64-1.txz:  Upgraded.
l/libical-3.0.16-aarch64-2.txz:  Rebuilt.
l/libqalculate-4.4.0-aarch64-2.txz:  Rebuilt.
l/libvisio-0.1.7-aarch64-10.txz:  Rebuilt.
l/nodejs-19.0.0-aarch64-2.txz:  Rebuilt.
l/qt5-5.15.6_20221026_0402bce0-aarch64-1.txz:  Upgraded.
l/qt5-webkit-5.212.0_alpha4-aarch64-10.txz:  Rebuilt.
l/vte-0.68.0-aarch64-2.txz:  Rebuilt.
n/curl-7.86.0-aarch64-1.txz:  Upgraded.
n/dovecot-2.3.19.1-aarch64-2.txz:  Rebuilt.
n/php-7.4.32-aarch64-2.txz:  Rebuilt.
n/postfix-3.7.3-aarch64-2.txz:  Rebuilt.
n/samba-4.17.2-aarch64-2.txz:  Rebuilt.
n/tin-2.6.1-aarch64-4.txz:  Rebuilt.
t/texlive-2022.220801-aarch64-3.txz:  Rebuilt.
x/xorg-server-xwayland-22.1.4-aarch64-2.txz:  Rebuilt.
xap/mozilla-firefox-106.0.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed Oct 26 19:48:30 UTC 2022
a/kernel-firmware-20221024_0cac82d-noarch-1.txz:  Upgraded.
a/kernel-generic-5.19.17-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.17-aarch64-1.txz:  Upgraded.
ap/alsa-utils-1.2.8-aarch64-1.txz:  Upgraded.
ap/sudo-1.9.12-aarch64-1.txz:  Upgraded.
d/ccache-4.7.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.17-arm64-1.txz:  Upgraded.
k/kernel-source-5.19.17-noarch-1.txz:  Upgraded.
l/alsa-lib-1.2.8-aarch64-1.txz:  Upgraded.
l/expat-2.5.0-aarch64-1.txz:  Upgraded.
l/libffi-3.4.4-aarch64-1.txz:  Upgraded.
l/libidn2-2.3.4-aarch64-1.txz:  Upgraded.
n/samba-4.17.2-aarch64-1.txz:  Upgraded.
x/xterm-375-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Oct 22 21:20:41 UTC 2022
d/parallel-20221022-noarch-1.txz:  Upgraded.
l/gc-8.2.2-aarch64-1.txz:  Upgraded.
x/libXrender-0.9.11-aarch64-1.txz:  Upgraded.
x/xfsinfo-1.0.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat Oct 22 09:38:05 UTC 2022
a/tree-2.0.4-aarch64-1.txz:  Upgraded.
l/freecell-solver-6.8.0-aarch64-1.txz:  Upgraded.
l/speech-dispatcher-0.11.3-aarch64-1.txz:  Upgraded.
n/rsync-3.2.7-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri Oct 21 15:24:02 UTC 2022
l/harfbuzz-5.3.1-aarch64-1.txz:  Upgraded.
l/qca-2.3.5-aarch64-1.txz:  Upgraded.
x/mesa-22.2.2-aarch64-1.txz:  Upgraded.
x/xorg-server-xwayland-22.1.4-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-106.0.1-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-102.4.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu Oct 20 21:10:02 UTC 2022
a/aaa_libraries-15.1-aarch64-11.txz:  Rebuilt.
a/gettext-0.21.1-aarch64-2.txz:  Rebuilt.
ap/lsof-4.96.4-aarch64-1.txz:  Upgraded.
ap/man-pages-6.01-noarch-1.txz:  Upgraded.
ap/vim-9.0.0790-aarch64-1.txz:  Upgraded.
d/ccache-4.7-aarch64-1.txz:  Upgraded.
d/clisp-2.50_20220927_acb1266ee-aarch64-1.txz:  Upgraded.
d/gettext-tools-0.21.1-aarch64-2.txz:  Rebuilt.
d/git-2.38.1-aarch64-1.txz:  Upgraded.
d/guile-3.0.8-aarch64-3.txz:  Rebuilt.
kde/bluedevil-5.26.1-aarch64-1.txz:  Upgraded.
kde/breeze-5.26.1-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.26.1-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.26.1-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.26.1-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.26.1-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.26.1-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.26.1-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.26.1-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.26.1-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.26.1-aarch64-1.txz:  Upgraded.
kde/kguiaddons-5.99.0-aarch64-2.txz:  Rebuilt.
kde/khotkeys-5.26.1-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.26.1-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.26.1-aarch64-1.txz:  Upgraded.
kde/kpipewire-5.26.1-aarch64-1.txz:  Upgraded.
kde/kscreen-5.26.1-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.26.1-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.26.1-aarch64-1.txz:  Upgraded.
kde/ksystemstats-5.26.1-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.26.1-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.26.1-aarch64-1.txz:  Upgraded.
kde/kwin-5.26.1-aarch64-1.txz:  Upgraded.
kde/kwrited-5.26.1-aarch64-1.txz:  Upgraded.
kde/layer-shell-qt-5.26.1-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.26.1-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.26.1-aarch64-1.txz:  Upgraded.
kde/milou-5.26.1-aarch64-1.txz:  Upgraded.
kde/oxygen-5.26.1-aarch64-1.txz:  Upgraded.
kde/oxygen-sounds-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-browser-integration-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-desktop-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-disks-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-firewall-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-integration-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-nm-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-pa-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-sdk-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-systemmonitor-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-vault-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-5.26.1-aarch64-1.txz:  Upgraded.
kde/plasma-workspace-wallpapers-5.26.1-aarch64-1.txz:  Upgraded.
kde/polkit-kde-agent-1-5.26.1-aarch64-1.txz:  Upgraded.
kde/powerdevil-5.26.1-aarch64-1.txz:  Upgraded.
kde/qqc2-breeze-style-5.26.1-aarch64-1.txz:  Upgraded.
kde/sddm-kcm-5.26.1-aarch64-1.txz:  Upgraded.
kde/systemsettings-5.26.1-aarch64-1.txz:  Upgraded.
kde/xdg-desktop-portal-kde-5.26.1-aarch64-1.txz:  Upgraded.
l/libical-3.0.16-aarch64-1.txz:  Upgraded.
l/libidn2-2.3.3-aarch64-2.txz:  Rebuilt.
l/libpsl-0.21.1-aarch64-5.txz:  Rebuilt.
l/libunistring-1.1-aarch64-1.txz:  Upgraded.
l/nodejs-19.0.0-aarch64-1.txz:  Upgraded.
n/NetworkManager-1.40.2-aarch64-1.txz:  Upgraded.
n/bind-9.18.8-aarch64-1.txz:  Upgraded.
n/gnutls-3.7.8-aarch64-2.txz:  Rebuilt.
n/samba-4.17.1-aarch64-1.txz:  Upgraded.
n/wget-1.21.3-aarch64-2.txz:  Rebuilt.
n/whois-5.5.14-aarch64-1.txz:  Upgraded.
x/imake-1.0.9-aarch64-1.txz:  Upgraded.
x/libXmu-1.1.4-aarch64-1.txz:  Upgraded.
x/libXpresent-1.0.1-aarch64-1.txz:  Upgraded.
x/libpciaccess-0.17-aarch64-1.txz:  Upgraded.
x/libxkbfile-1.1.1-aarch64-1.txz:  Upgraded.
x/libxshmfence-1.3.1-aarch64-1.txz:  Upgraded.
x/pixman-0.42.0-aarch64-1.txz:  Upgraded.
x/xcb-util-cursor-0.1.4-aarch64-1.txz:  Upgraded.
x/xcb-util-errors-1.0.1-aarch64-1.txz:  Upgraded.
x/xcb-util-image-0.4.1-aarch64-1.txz:  Upgraded.
x/xcb-util-keysyms-0.4.1-aarch64-1.txz:  Upgraded.
x/xcb-util-renderutil-0.3.10-aarch64-1.txz:  Upgraded.
xap/vim-gvim-9.0.0790-aarch64-1.txz:  Upgraded.
+--------------------------+
Tue Oct 18 19:01:42 UTC 2022
a/btrfs-progs-6.0-aarch64-1.txz:  Upgraded.
a/gettext-0.21.1-aarch64-1.txz:  Upgraded.
a/glibc-zoneinfo-2022e-noarch-1.txz:  Upgraded.
a/kernel-firmware-20221017_48407ff-noarch-1.txz:  Upgraded.
a/kernel-generic-5.19.16-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.19.16-aarch64-1.txz:  Upgraded.
ap/man-db-2.11.0-aarch64-1.txz:  Upgraded.
ap/man-pages-6.00-noarch-1.txz:  Upgraded.
d/gettext-tools-0.21.1-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.19.16-arm64-1.txz:  Upgraded.
d/python3-3.9.15-aarch64-1.txz:  Upgraded.
k/kernel-source-5.19.16-noarch-1.txz:  Upgraded.
kde/akonadi-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-tools-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-contacts-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-import-wizard-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-mime-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-notes-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadi-search-22.08.2-aarch64-1.txz:  Upgraded.
kde/akonadiconsole-22.08.2-aarch64-1.txz:  Upgraded.
kde/akregator-22.08.2-aarch64-1.txz:  Upgraded.
kde/analitza-22.08.2-aarch64-1.txz:  Upgraded.
kde/ark-22.08.2-aarch64-1.txz:  Upgraded.
kde/artikulate-22.08.2-aarch64-1.txz:  Upgraded.
kde/audiocd-kio-22.08.2-aarch64-1.txz:  Upgraded.
kde/baloo-widgets-22.08.2-aarch64-1.txz:  Upgraded.
kde/blinken-22.08.2-aarch64-1.txz:  Upgraded.
kde/bluedevil-5.26.0-aarch64-1.txz:  Upgraded.
kde/bomber-22.08.2-aarch64-1.txz:  Upgraded.
kde/bovo-22.08.2-aarch64-1.txz:  Upgraded.
kde/breeze-5.26.0-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.26.0-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.26.0-aarch64-1.txz:  Upgraded.
kde/calendarsupport-22.08.2-aarch64-1.txz:  Upgraded.
kde/cantor-22.08.2-aarch64-1.txz:  Upgraded.
kde/cervisia-22.08.2-aarch64-1.txz:  Upgraded.
kde/dolphin-22.08.2-aarch64-1.txz:  Upgraded.
kde/dolphin-plugins-22.08.2-aarch64-1.txz:  Upgraded.
kde/dragon-22.08.2-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.26.0-aarch64-1.txz:  Upgraded.
kde/elisa-22.08.2-aarch64-1.txz:  Upgraded.
kde/eventviews-22.08.2-aarch64-1.txz:  Upgraded.
kde/falkon-22.08.2-aarch64-1.txz:  Upgraded.
kde/ffmpegthumbs-22.08.2-aarch64-1.txz:  Upgraded.
kde/filelight-22.08.2-aarch64-1.txz:  Upgraded.
kde/granatier-22.08.2-aarch64-1.txz:  Upgraded.
kde/grantlee-editor-22.08.2-aarch64-1.txz:  Upgraded.
kde/grantleetheme-22.08.2-aarch64-1.txz:  Upgraded.
kde/gwenview-22.08.2-aarch64-1.txz:  Upgraded.
kde/incidenceeditor-22.08.2-aarch64-1.txz:  Upgraded.
kde/itinerary-22.08.2-aarch64-1.txz:  Upgraded.
kde/juk-22.08.2-aarch64-1.txz:  Upgraded.
kde/k3b-22.08.2-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.26.0-aarch64-1.txz:  Upgraded.
kde/kaddressbook-22.08.2-aarch64-1.txz:  Upgraded.
kde/kalarm-22.08.2-aarch64-1.txz:  Upgraded.
kde/kalendar-22.08.2-aarch64-1.txz:  Upgraded.
kde/kalgebra-22.08.2-aarch64-1.txz:  Upgraded.
kde/kalzium-22.08.2-aarch64-1.txz:  Upgraded.
kde/kamera-22.08.2-aarch64-1.txz:  Upgraded.
kde/kamoso-22.08.2-aarch64-1.txz:  Upgraded.
kde/kanagram-22.08.2-aarch64-1.txz:  Upgraded.
kde/kapman-22.08.2-aarch64-1.txz:  Upgraded.
kde/kapptemplate-22.08.2-aarch64-1.txz:  Upgraded.
kde/kate-22.08.2-aarch64-1.txz:  Upgraded.
kde/katomic-22.08.2-aarch64-1.txz:  Upgraded.
kde/kbackup-22.08.2-aarch64-1.txz:  Upgraded.
kde/kblackbox-22.08.2-aarch64-1.txz:  Upgraded.
kde/kblocks-22.08.2-aarch64-1.txz:  Upgraded.
kde/kbounce-22.08.2-aarch64-1.txz:  Upgraded.
kde/kbreakout-22.08.2-aarch64-1.txz:  Upgraded.
kde/kbruch-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcachegrind-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcalc-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcalutils-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcharselect-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcolorchooser-22.08.2-aarch64-1.txz:  Upgraded.
kde/kcron-22.08.2-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.26.0-aarch64-1.txz:  Upgraded.
kde/kde-dev-scripts-22.08.2-aarch64-1.txz:  Upgraded.
kde/kde-dev-utils-22.08.2-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.26.0-aarch64-1.txz:  Upgraded.
kde/kdebugsettings-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdeconnect-kde-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.26.0-aarch64-1.txz:  Upgraded.
kde/kdeedu-data-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdegraphics-mobipocket-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdegraphics-thumbnailers-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdenetwork-filesharing-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdenlive-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdepim-addons-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdepim-runtime-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.26.0-aarch64-1.txz:  Upgraded.
kde/kdesdk-kio-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdesdk-thumbnailers-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdev-php-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdev-python-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdevelop-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdf-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdialog-22.08.2-aarch64-1.txz:  Upgraded.
kde/kdiamond-22.08.2-aarch64-1.txz:  Upgraded.
kde/keditbookmarks-22.08.2-aarch64-1.txz:  Upgraded.
kde/kfind-22.08.2-aarch64-1.txz:  Upgraded.
kde/kfloppy-22.08.2-aarch64-1.txz:  Upgraded.
kde/kfourinline-22.08.2-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.26.0-aarch64-1.txz:  Upgraded.
kde/kgeography-22.08.2-aarch64-1.txz:  Upgraded.
kde/kget-22.08.2-aarch64-1.txz:  Upgraded.
kde/kgoldrunner-22.08.2-aarch64-1.txz:  Upgraded.
kde/kgpg-22.08.2-aarch64-1.txz:  Upgraded.
kde/khangman-22.08.2-aarch64-1.txz:  Upgraded.
kde/khelpcenter-22.08.2-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.26.0-aarch64-1.txz:  Upgraded.
kde/kidentitymanagement-22.08.2-aarch64-1.txz:  Upgraded.
kde/kig-22.08.2-aarch64-1.txz:  Upgraded.
kde/kigo-22.08.2-aarch64-1.txz:  Upgraded.
kde/killbots-22.08.2-aarch64-1.txz:  Upgraded.
kde/kimagemapeditor-22.08.2-aarch64-1.txz:  Upgraded.
kde/kimap-22.08.2-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.26.0-aarch64-1.txz:  Upgraded.
kde/kio-extras-22.08.2-aarch64-1.txz:  Upgraded.
kde/kio-gdrive-22.08.2-aarch64-1.txz:  Upgraded.
kde/kio-zeroconf-22.08.2-aarch64-1.txz:  Upgraded.
kde/kipi-plugins-22.08.2-aarch64-1.txz:  Upgraded.
kde/kirigami-gallery-22.08.2-aarch64-1.txz:  Upgraded.
kde/kiriki-22.08.2-aarch64-1.txz:  Upgraded.
kde/kiten-22.08.2-aarch64-1.txz:  Upgraded.
kde/kitinerary-22.08.2-aarch64-1.txz:  Upgraded.
kde/kjumpingcube-22.08.2-aarch64-1.txz:  Upgraded.
kde/kldap-22.08.2-aarch64-1.txz:  Upgraded.
